name,brand,code,color,repeat,roll size,composiotion,care code,pattern book,image
Arden Wallpaper,Colefax and Fowler,W7016-01,Old Blue,84cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7016-01_l.jpg
Toile Chinoise Wallpaper,Colefax and Fowler,W7017-05,Old Blue,46cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7017-05_l.jpg
Toile Chinoise Wallpaper,Colefax and Fowler,W7017-02,Blue,46cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7017-02_l.jpg
Seraphina Wallpaper,Colefax and Fowler,07157/07,Blue/Green,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07157-07_l.jpg
Ashdown Wallpaper,Colefax and Fowler,W7021-03,Yellow,97cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7021-03_l.jpg
Ashdown Wallpaper,Colefax and Fowler,W7021-04,Cream,97cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7021-04_l.jpg
Delancey Wallpaper,Colefax and Fowler,07128/01,Aqua,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07128-01_l.jpg
Arden Wallpaper,Colefax and Fowler,W7016-03,Forest Green,84cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7016-03_l.jpg
Arden Wallpaper,Colefax and Fowler,W7016-02,Leaf Green,84cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7016-02_l.jpg
Woodfern Wallpaper,Colefax and Fowler,W7015-02,Aqua,61cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7015-02_l.jpg
Toile Chinoise Wallpaper,Colefax and Fowler,W7017-06,Aqua,46cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7017-06_l.jpg
Seraphina Wallpaper,Colefax and Fowler,07157/06,Old Blue,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07157-06_l.jpg
Seraphina Wallpaper,Colefax and Fowler,07157/02,Aqua,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07157-02_l.jpg
Toile Chinoise Wallpaper,Colefax and Fowler,W7017-04,Charcoal,46cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7017-04_l.jpg
Roussillon Wallpaper,Colefax and Fowler,07971/07,Ivory,38cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07971-07_l.jpg
Sea Coral Wallpaper,Colefax and Fowler,W7020-06,Yellow,9cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7020-06_l.jpg
Sea Coral Wallpaper,Colefax and Fowler,W7020-02,Aqua,9cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7020-02_l.jpg
Roussillon Wallpaper,Colefax and Fowler,07971/05,Old Blue,38cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07971-05_l.jpg
Delancey Wallpaper,Colefax and Fowler,07128/02,Yellow,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07128-02_l.jpg
Ashdown Wallpaper,Colefax and Fowler,W7021-02,Black,97cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7021-02_l.jpg
Toile Chinoise Wallpaper,Colefax and Fowler,W7017-01,Pink,46cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7017-01_l.jpg
Roussillon Wallpaper,Colefax and Fowler,07971/06,Blue,38cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07971-06_l.jpg
Roussillon Wallpaper,Colefax and Fowler,07971/01,Red,38cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07971-01_l.jpg
Messina Wallpaper,Colefax and Fowler,07132/03,Stone,52cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07132-03_l.jpg
Sea Coral Wallpaper,Colefax and Fowler,W7020-03,Beige,9cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7020-03_l.jpg
Delancey Wallpaper,Colefax and Fowler,07128/05,Silver,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07128-05_l.jpg
Sea Coral Wallpaper,Colefax and Fowler,W7020-05,Red,9cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7020-05_l.jpg
Bellflower Wallpaper,Colefax and Fowler,07127/04,Silver,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07127-04_l.jpg
Woodfern Wallpaper,Colefax and Fowler,W7015-01,Green,61cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7015-01_l.jpg
Seraphina Wallpaper,Colefax and Fowler,07157/08,Old Pink/Leaf,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07157-08_l.jpg
Seraphina Wallpaper,Colefax and Fowler,07157/01,Pink,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07157-01_l.jpg
Toile Chinoise Wallpaper,Colefax and Fowler,W7017-03,Forest,46cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7017-03_l.jpg
Sea Coral Wallpaper,Colefax and Fowler,W7020-04,Willow,9cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7020-04_l.jpg
Messina Wallpaper,Colefax and Fowler,07132/04,Pink/Green,52cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07132-04_l.jpg
Sea Coral Wallpaper,Colefax and Fowler,W7020-01,Green,9cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7020-01_l.jpg
Seraphina Wallpaper,Colefax and Fowler,07157/03,Amethyst,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07157-03_l.jpg
Liliana Wallpaper,Colefax and Fowler,W7019-01,Ivory,31cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7019-01_l.jpg
Fuchsia Wallpaper,Colefax and Fowler,W7018-04,Red/Forest,59cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7018-04_l.jpg
Liliana Wallpaper,Colefax and Fowler,W7019-03,Leaf Green,31cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7019-03_l.jpg
Fuchsia Wallpaper,Colefax and Fowler,W7018-06,Tomato/Green,59cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7018-06_l.jpg
Fuchsia Wallpaper,Colefax and Fowler,W7018-03,Pink/Green,59cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7018-03_l.jpg
Delancey Wallpaper,Colefax and Fowler,07128/07,Celadon,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07128-07_l.jpg
Bellflower Wallpaper,Colefax and Fowler,07127/07,Pink/Green,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07127-07_l.jpg
Roussillon Wallpaper,Colefax and Fowler,07971/04,Aqua,38cm approx,68.5cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07971-04_l.jpg
Messina Wallpaper,Colefax and Fowler,07132/05,Blue/Green,52cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07132-05_l.jpg
Liliana Wallpaper,Colefax and Fowler,W7019-04,Old Blue,31cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7019-04_l.jpg
Messina Wallpaper,Colefax and Fowler,07132/01,Aqua,52cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07132-01_l.jpg
Liliana Wallpaper,Colefax and Fowler,W7019-02,Cream,31cm approx,52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7019-02_l.jpg
Fuchsia Wallpaper,Colefax and Fowler,W7018-02,Grey/Green,59cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7018-02_l.jpg
Fuchsia Wallpaper,Colefax and Fowler,W7018-05,Old Blue,59cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7018-05_l.jpg
Delancey Wallpaper,Colefax and Fowler,07128/06,Pale Blue,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07128-06_l.jpg
Fuchsia Wallpaper,Colefax and Fowler,W7018-01,Blue/Leaf,59cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7018-01_l.jpg
Delancey Wallpaper,Colefax and Fowler,07128/03,Blue,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07128-03_l.jpg
Ashdown Wallpaper,Colefax and Fowler,W7021-01,Old Blue,97cm approx,68.5cm x 10m,100% Non Woven,20,Pattern Book,https://colefax.azureedge.net/designs-images/large/W7021-01_l.jpg
Bellflower Wallpaper,Colefax and Fowler,07127/03,Aqua,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07127-03_l.jpg
Bellflower Wallpaper,Colefax and Fowler,07127/06,Navy,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07127-06_l.jpg
Bellflower Wallpaper,Colefax and Fowler,07127/01,Old Blue,61cm approx (Half drop),52cm x 10m,100% Paper,10,Pattern Book,https://colefax.azureedge.net/designs-images/large/07127-01_l.jpg
